tweet_id,text,created_at,lang,user_id_hashed,retweet_count,like_count,comment_count,is_reply,reply_to_id,is_retweet,is_quote,urls,hashtags,mentions,media,text_cleaned,text_length,word_count,urls_count,hashtags_count,mentions_count,media_count,date,hour,day_of_week,total_engagement
1843669355395199039,"showhyuk unit pleaseeee
#shownu #MINHYUK",2024-10-08 15:06:00,en,36f111be52d9886c,0,1,0,False,,False,False,[],"[""#shownu"", ""#MINHYUK""]",[],[],showhyuk unit pleaseeee shownu minhyuk,38,5,0,2,0,0,2024-10-08,15,Tuesday,1
1841826995593744625,#Shownu is there a shownuxminhyuk unit? #MONSTA_X,2024-10-03 13:05:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],"[""#Shownu"", ""#MONSTA_X""]",[],[],shownu is there a shownuxminhyuk unit? monstax,46,7,0,2,0,0,2024-10-03,13,Thursday,0
1680541773280563200,"Two favorites in one vid, any eng sub? 
#shownu #seolinah
piped.video/watch?v=i6gnpRKMâ€¦",2023-07-16 11:35:00,en,36f111be52d9886c,0,1,0,False,,False,False,"[""https://piped.video/watch?v=i6gnpRKMG1c&t=154s&ab_channel=%EB%B0%B1%EB%A7%8C%EB%B7%B0""]","[""#shownu"", ""#seolinah""]",[],[],"two favorites in one vid, any eng sub? shownu seolinah piped.videowatch?vi6gnprkm...",84,11,1,2,0,0,2023-07-16,11,Sunday,1
1670622738334232576,"Face cards.
 #ì…”ëˆ„ #SHOWNU #SHOWNUDAY #SeolInAh",2023-06-19 02:41:00,en,36f111be52d9886c,1,2,0,False,,False,False,[],"[""#ì…”ëˆ„"", ""#SHOWNU"", ""#SHOWNUDAY"", ""#SeolInAh""]",[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FFy89VfwagAEmUUM.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}, {""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FFy8-CuZaMAERRcl.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]",face cards. shownu shownuday seolinah,37,5,0,4,0,2,2023-06-19,2,Monday,3
1660465506518994944,"'íŒ¬ë“¤ì˜ ì—ë„ˆì§€ë¥¼ ëŠë‚„ ë•Œê°€ ê°€ì¥ í–‰ë³µí•œ ìˆœê°„ì´ì£ .' 

ì™œ ëª¬ìŠ¤íƒ€ì—‘ìŠ¤ë¡œ í™œë™í•˜ëŠ”ê°€ì— ëŒ€í•œ ë‹µì€ íŒ¬ë“¤ì„ ë§Œë‚  ë•Œë©´ ì„ ëª…í•´ì§‘ë‹ˆë‹¤. ìƒˆë¡œìš´ í˜¸í¡ê³¼ ë³´í­ ê·¸ë¦¬ê³  ë§ˆìŒê°€ì§. ê³¼ê±°ë„, ë¯¸ë˜ë„ ì•„ë‹Œ ì§€ê¸ˆ ì´ ìˆœê°„ì˜ ì…”ëˆ„ 

â–¶ï¸vogue.co.kr/?ddw=141403",2023-05-22 02:00:00,ko,36f111be52d9886c,0,12428,153,False,,True,False,"[""http://vogue.co.kr/?ddw=141403""]",[],[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FFwshM11aUAAy8cl.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}, {""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FFwshNmeacAAt4bS.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]","' .' . . , vogue.co.kr?ddw141403",32,6,1,0,0,2,2023-05-22,2,Monday,12581
1642172476473090048,"Every data science concept and tool is explained from scratch in this kaggle notebook repoğŸ”¥

If you are a beginner in data science then I can't recommend enough to start with this tutorial series.
kaggle.com/code/kanncaa1/datâ€¦",2023-04-01 14:30:00,en,36f111be52d9886c,0,625,6,False,,True,False,"[""https://www.kaggle.com/code/kanncaa1/data-sciencetutorial-for-beginners""]",[],[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FFsorKboaYAAkCTD.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]",every data science concept and tool is explained from scratch in this kaggle notebook repo if you are a beginner in data science then i can't recommend enough to start with this tutorial series. kaggle.comcodekanncaa1dat...,223,35,1,0,0,1,2023-04-01,14,Saturday,631
1636520270906425346,"#APRICOT2023 through the eyes of the @ApnicFoundation's Switch! program participants:
blog.apnic.net/2023/03/17/apâ€¦",2023-03-17 00:10:00,en,36f111be52d9886c,0,3,0,False,,True,False,"[""https://blog.apnic.net/2023/03/17/apricot-2023-through-the-eyes-of-switch-participants/""]","[""#APRICOT2023""]",[],[],apricot2023 through the eyes of the 's switch! program participants blog.apnic.net20230317ap...,95,11,1,1,0,0,2023-03-17,0,Friday,3
1614840139666313217,"svotd (shownu variety show of the day): video star #ì…”ëˆ„ 

alternately titled: shownu just wanting to promote dramarama in peace on his first solo talk show appearance only to end up fighting for his life",2023-01-16 04:21:00,en,36f111be52d9886c,0,534,2,False,,True,False,[],"[""#ì…”ëˆ„""]",[],[],svotd shownu variety show of the day video star alternately titled shownu just wanting to promote dramarama in peace on his first solo talk show appearance only to end up fighting for his life,192,34,0,1,0,0,2023-01-16,4,Monday,536
1576762779079348225,MONDAY MOTIVATION BY MIMIYUUUH! Youâ€™re welcome po! ğŸ¦–ğŸ¦–ğŸ¦–,2022-10-03 02:35:00,en,36f111be52d9886c,0,37116,291,False,,True,False,[],[],[],[],monday motivation by mimiyuuuh! youre welcome po!,49,7,0,0,0,0,2022-10-03,2,Monday,37407
1450837515032686596,timeline cleanse,2021-10-20 14:53:00,ro,36f111be52d9886c,0,13102,42,False,,True,False,[],[],[],[],timeline cleanse,16,2,0,0,0,0,2021-10-20,14,Wednesday,13144
1412413805473247237,Kapag lumabas yung #PanggaRemix bukas sa birthday ni Jah e di happy. Eyyy haha #KENTIN,2021-07-06 14:11:00,tl,36f111be52d9886c,0,0,0,False,,False,True,[],"[""#PanggaRemix"", ""#KENTIN""]",[],[],kapag lumabas yung panggaremix bukas sa birthday ni jah e di happy. eyyy haha kentin,84,15,0,2,0,0,2021-07-06,14,Tuesday,0
1412325057808900097,Triple kill. hahaha lels,2021-07-06 08:18:00,et,36f111be52d9886c,0,0,0,False,,False,True,[],[],[],[],triple kill. hahaha lels,24,4,0,0,0,0,2021-07-06,8,Tuesday,0
1412321292859052040,"Tara na sa premiere! piped.video/TtOzMulmYuo

TheJuans CokeStudioDay2
#PaubayaxHatidxHindiTayoPwede",2021-07-06 08:03:00,en,36f111be52d9886c,0,101,0,False,,True,False,"[""https://piped.video/TtOzMulmYuo""]","[""#PaubayaxHatidxHindiTayoPwede""]",[],[],tara na sa premiere! piped.videottozmulmyuo thejuans cokestudioday2 paubayaxhatidxhinditayopwede,96,8,1,1,0,0,2021-07-06,8,Tuesday,101
1375247886045212673,di pa nababakunahan ang mga dapat mabakunahan kasi may bakUNAHAN,2021-03-26 00:47:00,tl,36f111be52d9886c,0,3,0,False,,True,False,[],[],[],[],di pa nababakunahan ang mga dapat mabakunahan kasi may bakunahan,64,10,0,0,0,0,2021-03-26,0,Friday,3
1337406877303336960,#IStandWithNadine,2020-12-11 14:40:00,en,36f111be52d9886c,0,0,0,False,,False,True,[],"[""#IStandWithNadine""]",[],[],istandwithnadine,16,1,0,1,0,0,2020-12-11,14,Friday,0
1324252643066175488,"with shownu oppaa!
((aku ngga tau uname oppa yg shownu ğŸ˜­ğŸ˜­ğŸ˜­))",2020-11-05 07:30:00,id,36f111be52d9886c,0,1,1,False,,True,False,[],[],[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FEmCwsseU4AAS02N.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]",with shownu oppaa! aku ngga tau uname oppa yg shownu,52,10,0,0,0,1,2020-11-05,7,Thursday,2
1322560431756513281,#NadineXBjPascual,2020-10-31 15:25:00,ro,36f111be52d9886c,0,0,0,False,,False,True,[],"[""#NadineXBjPascual""]",[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FElpuqA5U8AAcDbK.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]",nadinexbjpascual,16,1,0,1,0,1,2020-10-31,15,Saturday,0
1322544211216879616,#NadineWDVisualAlbum,2020-10-31 14:21:00,id,36f111be52d9886c,1,1,0,False,,False,True,[],"[""#NadineWDVisualAlbum""]",[],[],nadinewdvisualalbum,19,1,0,1,0,0,2020-10-31,14,Saturday,2
1243113569631137793,Senate of the Philippines: Expel Koko Pimentel from the Senate and Charge Him with Violation of RA9271 and RA11332 - Sign the Petition! chng.it/xgKMK8ZJ via @ChangePilipinas,2020-03-26 09:52:00,en,36f111be52d9886c,0,0,0,False,,False,False,"[""http://chng.it/xgKMK8ZJ""]",[],[],[],senate of the philippines expel koko pimentel from the senate and charge him with violation of ra9271 and ra11332 - sign the petition! chng.itxgkmk8zj via,154,25,1,0,0,0,2020-03-26,9,Thursday,0
1181902128295616512,Want to see how Nadine Lustre faced her hesitations? Letâ€™s get #SeeWhatHappensNadine to 1K tweets to reveal her inspiring video!,2019-10-09 12:00:00,en,36f111be52d9886c,0,1807,96,False,,True,False,[],"[""#SeeWhatHappensNadine""]",[],[],want to see how nadine lustre faced her hesitations? lets get seewhathappensnadine to 1k tweets to reveal her inspiring video!,126,20,0,1,0,0,2019-10-09,12,Wednesday,1903
935445317364760578,#ì„¤ì¸ì•„ #ë¹„ë””ì˜¤ìŠ¤íƒ€ #SeolInAh #Shownu,2017-11-28 09:48:00,en,36f111be52d9886c,0,2,0,False,,True,False,[],"[""#ì„¤ì¸ì•„"", ""#ë¹„ë””ì˜¤ìŠ¤íƒ€"", ""#SeolInAh"", ""#Shownu""]",[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FDPtei5GVoAAcmm-.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]",seolinah shownu,15,2,0,4,0,1,2017-11-28,9,Tuesday,2
908859896866603008,"You have been so generous to me. I am so sorry for the many times I let you down.T_T
Though i dont deserve it please stay as my friend.. </3",2017-09-16 01:07:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],you have been so generous to me. i am so sorry for the many times i let you down.tt though i dont deserve it please stay as my friend.. 3,137,30,0,0,0,0,2017-09-16,1,Saturday,0
875589142071042048,"LISTEN: @JayeHanash drops new single #CoolDown! #CoolDownbyJamesReid 

myxph.com/features/31780/lisâ€¦",2017-06-16 05:41:00,en,36f111be52d9886c,0,974,9,False,,True,False,"[""http://myxph.com/features/31780/listen-james-reid-drops-new-single-cool-down/""]","[""#CoolDown"", ""#CoolDownbyJamesReid""]",[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FDCa3pELU0AAm4wn.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]",listen drops new single cooldown! cooldownbyjamesreid myxph.comfeatures31780lis...,82,7,1,2,0,1,2017-06-16,5,Friday,983
847781455019352064,makikisakay po,2017-03-31 12:03:00,tl,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],makikisakay po,14,2,0,0,0,0,2017-03-31,12,Friday,0
846719238685540354,ANG ARTE,2017-03-28 13:42:00,tl,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],ang arte,8,2,0,0,0,0,2017-03-28,13,Tuesday,0
846204934051844096,Does she know by @KianaVee currently playing at rx93.1. :) classy... <3,2017-03-27 03:39:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],does she know by currently playing at rx93.1. classy... 3,57,10,0,0,0,0,2017-03-27,3,Monday,0
843860254702030848,"Go @sam_concepcion and ms @MsLeaSalonga! :) 
#GlobeLive #IDareToDream",2017-03-20 16:22:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],"[""#GlobeLive"", ""#IDareToDream""]",[],[],go and ms ! globelive idaretodream,34,6,0,2,0,0,2017-03-20,16,Monday,0
843800437992038401,I ain't playing with you #DarNadine,2017-03-20 12:24:00,en,36f111be52d9886c,0,110,1,False,,True,False,[],"[""#DarNadine""]",[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FC7XIAb7U8AAzjP6.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]",i ain't playing with you darnadine,34,6,0,1,0,1,2017-03-20,12,Monday,111
842742463047614465,Go @KianaVee!!,2017-03-17 14:20:00,sw,36f111be52d9886c,0,0,0,False,,False,True,[],[],[],[],go !!,5,2,0,0,0,0,2017-03-17,14,Friday,0
842738670042005505,Yey! Just watched @KianaVee's music vid!Uve got the moves girl! Watch it friends!:),2017-03-17 14:05:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],yey! just watched 's music vid!uve got the moves girl! watch it friends!,72,13,0,0,0,0,2017-03-17,14,Friday,0
842715659213529088,It's out! Watch and Share!! Kiana Valenciano - Does She Know (Official Music Video) piped.video/watch?v=xx51P0Ifâ€¦,2017-03-17 12:34:00,en,36f111be52d9886c,0,168,1,False,,True,False,"[""https://piped.video/watch?v=xx51P0IffF4&feature=share""]",[],[],[],it's out! watch and share!! kiana valenciano - does she know official music video piped.videowatch?vxx51p0if...,111,15,1,0,0,0,2017-03-17,12,Friday,169
836225170511581185,Yung <3 ko naman.Kulang na lang si @hellobangsie fave people on earth ko na sana yung magkakasama! I love you guys! @JustSarahG @JayeHanash,2017-02-27 14:43:00,tl,36f111be52d9886c,0,0,0,False,,False,True,[],[],[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FC5pFqRTVUAAdahJ.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]",yung 3 ko naman.kulang na lang si fave people on earth ko na sana yung magkakasama! i love you guys!,100,20,0,0,0,1,2017-02-27,14,Monday,0
821719702971875328,Yung PAKAK na fierce look ni Ms Kelly at Iris!Intense na ito! <3 @kimsmolina @hellobangsie,2017-01-18 14:03:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],yung pakak na fierce look ni ms kelly at iris!intense na ito! 3,63,13,0,0,0,0,2017-01-18,14,Wednesday,0
811008290100387840,E yung mapapatutok ka sa TV pag commercial na ni @JayeHanash. Maka-inom na nga lang ng Milo :),2016-12-20 00:40:00,tl,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],e yung mapapatutok ka sa tv pag commercial na ni . maka-inom na nga lang ng milo,80,17,0,0,0,0,2016-12-20,0,Tuesday,0
571829609706102784,"I never thought you'd distract me. Now, stop.",2015-03-01 00:29:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],"i never thought you'd distract me. now, stop.",45,8,0,0,0,0,2015-03-01,0,Sunday,0
541893571196895233,"This song's message and Sarah's life story. A match made in heaven. <3
#sarahgeronimo #TheGlowBySarah 
piped.video/watch?v=MHsRwP78â€¦",2014-12-08 09:54:00,en,36f111be52d9886c,5,5,0,False,,False,False,"[""https://piped.video/watch?v=MHsRwP789ko&feature=piped.video""]","[""#sarahgeronimo"", ""#TheGlowBySarah""]",[],[],this song's message and sarah's life story. a match made in heaven. 3 sarahgeronimo theglowbysarah piped.videowatch?vmhsrwp78...,128,16,1,2,0,0,2014-12-08,9,Monday,10
536908739748446208,"In YOUR time Lord, in YOUR time.",2014-11-24 15:46:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],"in your time lord, in your time.",32,7,0,0,0,0,2014-11-24,15,Monday,0
533605711670833152,@aubzome @yanimagus @markschist e di june o july? para may time pa ko para magpapayat.hahaha lels,2014-11-15 13:01:00,tl,36f111be52d9886c,0,0,1,False,,False,False,[],[],[],[],e di june o july? para may time pa ko para magpapayat.hahaha lels,65,13,0,0,0,0,2014-11-15,13,Saturday,1
528813706239438848,oh how i love @edsheeran :),2014-11-02 07:39:00,en,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],oh how i love,13,4,0,0,0,0,2014-11-02,7,Sunday,0
516063928539820032,@kuagelo CUTE!!:)),2014-09-28 03:16:00,so,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],cute!!,6,1,0,0,0,0,2014-09-28,3,Sunday,0
513505549703344128,"Emma Watson to men: Gender equality is your issue, too by @AyeeMacaraig fr NYC rappler.com/world/regions/usâ€¦ @rapplerdotcom",2014-09-21 01:50:00,en,36f111be52d9886c,0,77,0,False,,True,False,"[""http://www.rappler.com/world/regions/us-canada/69726-emma-watson-gender-equality""]",[],[],"[{""type"": ""image"", ""url"": ""https://nitter.net/pic/media%2FByBWk59CcAE6xH3.jpg%3Fname%3Dsmall%26format%3Dwebp"", ""alt"": """"}]","emma watson to men gender equality is your issue, too by fr nyc rappler.comworldregionsus...",92,14,1,0,0,1,2014-09-21,1,Sunday,77
511857828500238336,MTV EMA 2014 :: 9.11.2014 :: Glasgow :: Vote - Best Southeast Asia Act asia.mtvema.com/vote?categorâ€¦,2014-09-16 12:43:00,en,36f111be52d9886c,0,0,0,False,,False,False,"[""http://asia.mtvema.com/vote?category=best-southeast-asia&answerId=rletr2&utm=share_twitter""]",[],[],[],mtv ema 2014 9.11.2014 glasgow vote - best southeast asia act asia.mtvema.comvote?categor...,92,12,1,0,0,0,2014-09-16,12,Tuesday,0
495587727916560384,@aubzome Ay wow! Galingan mo dyan ate.,2014-08-02 15:11:00,tl,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],ay wow! galingan mo dyan ate.,29,6,0,0,0,0,2014-08-02,15,Saturday,0
491088632279601152,Sana sumayaw si Darren at @JustSarahG sa finals for the win! :) #Lyca #Darren #TeamSarah :)) @TheDARRENatics,2014-07-21 05:13:00,en,36f111be52d9886c,8,14,1,False,,False,False,[],"[""#Lyca"", ""#Darren"", ""#TeamSarah""]",[],[],sana sumayaw si darren at sa finals for the win! lyca darren teamsarah,70,13,0,3,0,0,2014-07-21,5,Monday,23
490851238460669956,Happy Birthday Coach Sarah. @JustSarahG,2014-07-20 13:30:00,id,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],happy birthday coach sarah.,27,4,0,0,0,0,2014-07-20,13,Sunday,0
490504183410200578,Ang galing ni @imespantodarren #TVKDarrenForFinal,2014-07-19 14:31:00,tl,36f111be52d9886c,0,0,0,False,,False,False,[],"[""#TVKDarrenForFinal""]",[],[],ang galing ni tvkdarrenforfinal,31,4,0,1,0,0,2014-07-19,14,Saturday,0
425808498199257090,@aubzome @yanimagus E yung may naiyak habang nanonood ng bride for rent. hahaha no judgment. <3,2014-01-22 01:53:00,tl,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],e yung may naiyak habang nanonood ng bride for rent. hahaha no judgment. 3,74,14,0,0,0,0,2014-01-22,1,Wednesday,0
399697036083093504,@aubzome @yanimagus @baracoma @baniVSwild HAHAHA kaylangan ko bang masanay na sa pagfaflash ng tyan once in a while? @_@,2013-11-11 00:36:00,tl,36f111be52d9886c,0,0,1,False,,False,False,[],[],[],[],hahaha kaylangan ko bang masanay na sa pagfaflash ng tyan once in a while?,74,14,0,0,0,0,2013-11-11,0,Monday,1
391464098241581056,@kuagelo YOU!,2013-10-19 07:21:00,so,36f111be52d9886c,0,0,0,False,,False,False,[],[],[],[],you!,4,1,0,0,0,0,2013-10-19,7,Saturday,0
